PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"","",configuration.  
"","","If insecure services, protocols, or ports are "
"","","necessary for business, the risk posed by use of "
"","",these protocols should be clearly understood and 
"","","accepted by the organization, the use of the "
"","","protocol should be justified, and the security "
"","",features that allow these protocols to be used 
"","",securely should be documented and 
"","","implemented. If these insecure services, "
"","","protocols, or ports are not necessary for business, "
"","",they should be disabled or removed. 
"","","For guidance on services, protocols, or ports "
"","","considered to be insecure, refer to industry "
"","","standards and guidance (e.g., NIST, ENISA, "
"","","OWASP, etc.). "
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.1.7 Requirement to review firewall ,1.1.7.a Verify that firewall and router configuration standards ,This review gives the organization an opportunity 
and router rule sets at least every six ,require review of firewall and router rule sets at least every six ,at least every six months to clean up any 
months ,months.  ,"unneeded, outdated, or incorrect rules, and "
"","",ensure that all rule sets allow only authorized 
"",1.1.7.b Examine documentation relating to rule set reviews ,services and ports that match the documented 
"",and interview responsible personnel to verify that the rule sets ,business justifications.  
"",are reviewed at least every six months.  ,""
"","",Organizations with a high volume of changes to 
"","",firewall and router rule sets may wish to consider 
"","","performing reviews more frequently, to ensure "
"","",that the rule sets continue to meet the needs of 
"","",the business. 
1.2 Build firewall and router ,1.2 Examine firewall and router configurations and perform the ,It is essential to install network protection between 
configurations that restrict connections ,following to verify that connections are restricted between ,"the internal, trusted network and any untrusted "
between untrusted networks and any ,untrusted networks and system components in the cardholder ,network that is external and/or out of the entity’s 
system components in the cardholder ,data environment: ,ability to control or manage. Failure to implement 
data environment. ,"",this measure correctly results in the entity being 
Note: An “untrusted network” is any ,"",vulnerable to unauthorized access by malicious 
network that is external to the networks ,"",individuals or software.  
"belonging to the entity under review, ","","For firewall functionality to be effective, it must be "
and/or which is out of the entity's ability ,"",properly configured to control and/or limit traffic 
to control or manage. ,"",into and out of the entity’s network. 
1.2.1 Restrict inbound and outbound ,1.2.1.a Examine firewall and router configuration standards to ,Examination of all inbound and outbound 
traffic to that which is necessary for the ,verify that they identify inbound and outbound traffic ,connections allows for inspection and restriction of 
"cardholder data environment, and ",necessary for the cardholder data environment. ,traffic based on the source and/or destination 
specifically deny all other traffic. ,"","address, thus preventing unfiltered access "
"",1.2.1.b Examine firewall and router configurations to verify ,between untrusted and trusted environments. This 
"",that inbound and outbound traffic is limited to that which is ,prevents malicious individuals from accessing the 
"",necessary for the cardholder data environment. ,entity’s network via unauthorized IP addresses or 
"",1.2.1.c Examine firewall and router configurations to verify that ,"from using services, protocols, or ports in an "
"","all other inbound and outbound traffic is specifically denied, for ","unauthorized manner (for example, to send data "
"",example by using an explicit “deny all” or an implicit deny after ,they've obtained from within the entity’s network 
"",allow statement. ,out to an untrusted server).  
"","",Implementing a rule that denies all inbound and 
"","",outbound traffic that is not specifically needed 
"","",helps to prevent inadvertent holes that would 
"","",allow unintended and potentially harmful traffic in 
"","",or out.  
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.2.2 Secure and synchronize router ,1.2.2.a Examine router configuration files to verify they are ,While the running (or active) router configuration 
configuration files.  ,secured from unauthorized access.  ,"files include the current, secure settings, the start-"
"","",up files (which are used when routers are re-
"",1.2.2.b Examine router configurations to verify they are ,started or booted) must be updated with the same 
"","synchronized—for example, the running (or active) ",secure settings to ensure these settings are 
"",configuration matches the start-up configuration (used when ,applied when the start-up configuration is run.  
"",machines are booted). ,""
"","","Because they only run occasionally, start-up "
"","",configuration files are often forgotten and are not 
"","",updated. When a router re-starts and loads a 
"","",start-up configuration that has not been updated 
"","",with the same secure settings as those in the 
"","","running configuration, it may result in weaker rules "
"","",that allow malicious individuals into the network. 
1.2.3 Install perimeter firewalls ,1.2.3.a Examine firewall and router configurations to verify that ,The known (or unknown) implementation and 
between all wireless networks and the ,there are perimeter firewalls installed between all wireless ,exploitation of wireless technology within a 
"cardholder data environment, and ",networks and the cardholder data environment. ,network is a common path for malicious 
"configure these firewalls to deny or, if ","",individuals to gain access to the network and 
traffic is necessary for business ,"1.2.3.b Verify that the firewalls deny or, if traffic is necessary ",cardholder data. If a wireless device or network is 
"purposes, permit only authorized traffic ","for business purposes, permit only authorized traffic between ","installed without the entity’s knowledge, a "
between the wireless environment and ,the wireless environment and the cardholder data ,malicious individual could easily and “invisibly” 
the cardholder data environment.  ,environment. ,enter the network. If firewalls do not restrict 
"","","access from wireless networks into the CDE, "
"","",malicious individuals that gain unauthorized 
"","",access to the wireless network can easily connect 
"","",to the CDE and compromise account information. 
"","",Firewalls must be installed between all wireless 
"","","networks and the CDE, regardless of the purpose "
"","",of the environment to which the wireless network 
"","","is connected. This may include, but is not limited "
"","","to, corporate networks, retail stores, guest "
"","","networks, warehouse environments, etc. "
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.3 Prohibit direct public access ,1.3 Examine firewall and router configurations—including but ,While there may be legitimate reasons for 
between the Internet and any system ,"not limited to the choke router at the Internet, the DMZ router ",untrusted connections to be permitted to DMZ 
component in the cardholder data ,"and firewall, the DMZ cardholder segment, the perimeter router, ","systems (e.g., to allow public access to a web "
environment. ,and the internal cardholder network segment—and perform the ,"server), such connections should never be "
"",following to determine that there is no direct access between the ,granted to systems in the internal network. A 
"",Internet and system components in the internal cardholder ,firewall's intent is to manage and control all 
"",network segment: ,connections between public systems and internal 
"","","systems, especially those that store, process or "
"","",transmit cardholder data. If direct access is 
"","","allowed between public systems and the CDE, the "
"","","protections offered by the firewall are bypassed, "
"","",and system components storing cardholder data 
"","",may be exposed to compromise. 
1.3.1 Implement a DMZ to limit ,1.3.1 Examine firewall and router configurations to verify that a ,The DMZ is that part of the network that manages 
inbound traffic to only system ,DMZ is implemented to limit inbound traffic to only system ,connections between the Internet (or other 
components that provide authorized ,components that provide authorized publicly accessible ,"untrusted networks), and services that an "
"publicly accessible services, protocols, ","services, protocols, and ports. ",organization needs to have available to the public 
and ports. ,"",(like a web server). 
1.3.2 Limit inbound Internet traffic to IP ,1.3.2 Examine firewall and router configurations to verify that ,This functionality is intended to prevent malicious 
addresses within the DMZ. ,inbound Internet traffic is limited to IP addresses within the ,individuals from accessing the organization's 
"",DMZ. ,"internal network from the Internet, or from using "
"","","services, protocols, or ports in an unauthorized "
"","",manner.  
1.3.3 Implement anti-spoofing ,1.3.3 Examine firewall and router configurations to verify that ,Normally a packet contains the IP address of the 
measures to detect and block forged ,"anti-spoofing measures are implemented, for example internal ",computer that originally sent it so other computers 
source IP addresses from entering the ,addresses cannot pass from the Internet into the DMZ. ,in the network know where the packet came from. 
network. ,"",Malicious individuals will often try to spoof (or 
"(For example, block traffic originating ","",imitate) the sending IP address so that the target 
from the Internet with an internal ,"",system believes the packet is from a trusted 
source address.) ,"",source.  
"","","Filtering packets coming into the network helps to, "
"","","among other things, ensure packets are not "
"","",“spoofed” to look like they are coming from an 
"","",organization’s own internal network.  
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.3.4 Do not allow unauthorized ,1.3.4 Examine firewall and router configurations to verify that ,All traffic outbound from the cardholder data 
outbound traffic from the cardholder ,outbound traffic from the cardholder data environment to the ,environment should be evaluated to ensure that it 
data environment to the Internet. ,Internet is explicitly authorized. ,"follows established, authorized rules. Connections "
"","",should be inspected to restrict traffic to only 
"","",authorized communications (for example by 
"","","restricting source/destination addresses/ports, "
"","",and/or blocking of content).  
1.3.5 Permit only “established” ,1.3.5 Examine firewall and router configurations to verify that ,"A firewall that maintains the ""state"" (or the status) "
connections into the network. ,the firewall permits only established connections into the ,for each connection through the firewall knows 
"",internal network and denies any inbound connections not ,whether an apparent response to a previous 
"",associated with a previously established session.  ,"connection is actually a valid, authorized response "
"","",(since it retains each connection’s status) or is 
"","",malicious traffic trying to trick the firewall into 
"","",allowing the connection. 
1.3.6 Place system components that ,1.3.6 Examine firewall and router configurations to verify that ,"If cardholder data is located within the DMZ, it is "
store cardholder data (such as a ,system components that store cardholder data are on an ,easier for an external attacker to access this 
"database) in an internal network zone, ","internal network zone, segregated from the DMZ and other ","information, since there are fewer layers to "
segregated from the DMZ and other ,untrusted networks. ,penetrate. Securing system components that 
untrusted networks. ,"",store cardholder data in an internal network zone 
"","",that is segregated from the DMZ and other 
"","",untrusted networks by a firewall can prevent 
"","",unauthorized network traffic from reaching the 
"","",system component.  
"","",Note: This requirement is not intended to apply to 
"","",temporary storage of cardholder data in volatile 
"","",memory. 
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.3.7 Do not disclose private IP ,1.3.7.a Examine firewall and router configurations to verify that ,Restricting the disclosure of internal or private IP 
addresses and routing information to ,methods are in place to prevent the disclosure of private IP ,addresses is essential to prevent a hacker 
unauthorized parties. ,addresses and routing information from internal networks to ,“learning” the IP addresses of the internal 
Note: Methods to obscure IP addressing ,the Internet. ,"network, and using that information to access the "
"may include, but are not limited to: ","",network.  
x Network Address Translation ,"",Methods used to meet the intent of this 
(NAT) ,"",requirement may vary depending on the specific 
x Placing servers containing ,1.3.7.b Interview personnel and examine documentation to ,"networking technology being used. For example, "
cardholder data behind proxy ,verify that any disclosure of private IP addresses and routing ,the controls used to meet this requirement may be 
"servers/firewalls,  ",information to external entities is authorized. ,different for IPv4 networks than for IPv6 networks. 
x Removal or filtering of route ,"",""
advertisements for private ,"",""
networks that employ registered ,"",""
"addressing,  ","",""
x Internal use of RFC1918 address ,"",""
space instead of registered ,"",""
addresses. ,"",""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.4 Install personal firewall software or ,1.4.a Examine policies and configuration standards to verify: ,Portable computing devices that are allowed to 
equivalent functionality on any portable ,x Personal firewall software or equivalent functionality is ,connect to the Internet from outside the corporate 
computing devices (including company ,required for all portable computing devices (including ,firewall are more vulnerable to Internet-based 
and/or employee-owned) that connect to ,company and/or employee-owned) that connect to the ,"threats. Use of firewall functionality (e.g., personal "
the Internet when outside the network ,"Internet when outside the network (for example, laptops ",firewall software or hardware) helps to protect 
"(for example, laptops used by ","used by employees), and which are also used to access ","devices from Internet-based attacks, which could "
"employees), and which are also used to ",the CDE.  ,use the device to gain access the organization’s 
access the CDE. Firewall (or equivalent) ,x Specific configuration settings are defined for personal ,systems and data once the device is re-connected 
configurations include: ,firewall (or equivalent functionality).  ,to the network. 
x Specific configuration settings are ,x Personal firewall (or equivalent functionality) is configured ,The specific firewall configuration settings are 
defined.  ,to actively run.  ,determined by the organization.  
x Personal firewall (or equivalent ,x Personal firewall (or equivalent functionality) is configured ,Note: This requirement applies to employee-
functionality) is actively running. ,to not be alterable by users of the portable computing ,owned and company-owned portable computing 
x Personal firewall (or equivalent ,devices. ,devices. Systems that cannot be managed by 
functionality) is not alterable by ,1.4.b Inspect a sample of company and/or employee-owned ,corporate policy introduce weaknesses and 
users of the portable computing ,devices to verify that: ,provide opportunities that malicious individuals 
devices.  ,"",""
"",x Personal firewall (or equivalent functionality) is installed ,may exploit. Allowing untrusted systems to 
"",and configured per the organization’s specific configuration ,connect to an organization’s CDE could result in 
"",settings. ,access being granted to attackers and other 
"",x Personal firewall (or equivalent functionality) is actively ,malicious users. 
"",running. ,""
"",x Personal firewall (or equivalent functionality) is not alterable ,""
"",by users of the portable computing devices. ,""
1.5 Ensure that security policies and ,1.5 Examine documentation and interview personnel to verify ,Personnel need to be aware of and following 
operational procedures for managing ,that security policies and operational procedures for managing ,security policies and operational procedures to 
"firewalls are documented, in use, and ",firewalls are: ,ensure firewalls and routers are continuously 
known to all affected parties. ,"x Documented,  ",managed to prevent unauthorized access to the 
"","x In use, and  ",network.  
"",x Known to all affected parties. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.1 Always change vendor-supplied ,"2.1.a Choose a sample of system components, and attempt ",Malicious individuals (external and internal to an 
defaults and remove or disable ,to log on (with system administrator help) to the devices and ,"organization) often use vendor default settings, "
unnecessary default accounts before ,applications using default vendor-supplied accounts and ,"account names, and passwords to compromise "
installing a system on the network. ,"passwords, to verify that ALL default passwords (including ","operating system software, applications, and the "
"This applies to ALL default passwords, ","those on operating systems, software that provides security ",systems on which they are installed. Because these 
including but not limited to those used by ,"services, application and system accounts, POS terminals, ",default settings are often published and are well 
"operating systems, software that ",and Simple Network Management Protocol (SNMP) ,"known in hacker communities, changing these "
"provides security services, application ",community strings) have been changed. (Use vendor ,settings will leave systems less vulnerable to attack.  
"and system accounts, point-of-sale ",manuals and sources on the Internet to find vendor-supplied ,"Even if a default account is not intended to be used, "
"(POS) terminals, payment applications, ",accounts/passwords.)  ,changing the default password to a strong unique 
Simple Network Management Protocol ,"2.1.b For the sample of system components, verify that all ",password and then disabling the account will prevent 
"(SNMP) community strings, etc.). ",unnecessary default accounts (including accounts used by ,a malicious individual from re-enabling the account 
"","operating systems, security software, applications, systems, ",and gaining access with the default password.  
"","POS terminals, SNMP, etc.) are removed or disabled.  ",""
"",2.1.c Interview personnel and examine supporting ,""
"",documentation to verify that: ,""
"",x All vendor defaults (including default passwords on ,""
"","operating systems, software providing security services, ",""
"","application and system accounts, POS terminals, ",""
"",Simple Network Management Protocol (SNMP) ,""
"","community strings, etc.) are changed before a system is ",""
"",installed on the network. ,""
"",x Unnecessary default accounts (including accounts used ,""
"","by operating systems, security software, applications, ",""
"","systems, POS terminals, SNMP, etc.) are removed or ",""
"",disabled before a system is installed on the network. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.1.1 For wireless environments ,2.1.1.a Interview responsible personnel and examine ,If wireless networks are not implemented with 
connected to the cardholder data ,supporting documentation to verify that: ,sufficient security configurations (including changing 
environment or transmitting cardholder ,x Encryption keys were changed from default at ,"default settings), wireless sniffers can eavesdrop on "
"data, change ALL wireless vendor ",installation  ,"the traffic, easily capture data and passwords, and "
"defaults at installation, including but not ","",easily enter and attack the network.  
limited to default wireless encryption ,x Encryption keys are changed anytime anyone with ,"In addition, the key-exchange protocol for older "
"keys, passwords, and SNMP ",knowledge of the keys leaves the company or ,versions of 802.11x encryption (Wired Equivalent 
community strings.  ,changes positions. ,"Privacy, or WEP) has been broken and can render "
"",2.1.1.b Interview personnel and examine policies and ,the encryption useless. Firmware for devices should 
"",procedures to verify:  ,be updated to support more secure protocols. 
"",x Default SNMP community strings are required to be ,""
"",changed upon installation. ,""
"",x Default passwords/passphrases on access points are ,""
"",required to be changed upon installation. ,""
"",2.1.1.c Examine vendor documentation and login to ,""
"","wireless devices, with system administrator help, to verify:  ",""
"",x Default SNMP community strings are not used. ,""
"",x Default passwords/passphrases on access points are ,""
"",not used. ,""
"",2.1.1.d Examine vendor documentation and observe ,""
"",wireless configuration settings to verify firmware on ,""
"",wireless devices is updated to support strong encryption ,""
"",for:  ,""
"",x Authentication over wireless networks ,""
"",x Transmission over wireless networks. ,""
"",2.1.1.e Examine vendor documentation and observe ,""
"",wireless configuration settings to verify other security-,""
"","related wireless vendor defaults were changed, if ",""
"",applicable. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.2 Develop configuration standards for ,2.2.a Examine the organization’s system configuration ,There are known weaknesses with many operating 
all system components. Assure that ,standards for all types of system components and verify the ,"systems, databases, and enterprise applications, and "
these standards address all known ,system configuration standards are consistent with industry- ,there are also known ways to configure these 
security vulnerabilities and are consistent ,accepted hardening standards.  ,systems to fix security vulnerabilities. To help those 
with industry-accepted system hardening ,"","that are not security experts, a number of security "
standards.  ,2.2.b Examine policies and interview personnel to verify that ,organizations have established system-hardening 
"",system configuration standards are updated as new ,""
Sources of industry-accepted system ,"vulnerability issues are identified, as defined in Requirement ","guidelines and recommendations, which advise how "
"hardening standards may include, but ",6.1. ,to correct these weaknesses. 
are not limited to:  ,"",Examples of sources for guidance on configuration 
x Center for Internet Security (CIS)  ,2.2.c Examine policies and interview personnel to verify that ,"standards include, but are not limited to: "
x International Organization for ,system configuration standards are applied when new systems are configured and verified as being in place before ,"www.nist.gov, www.sans.org, and www.cisecurity.org, www.iso.org, and product "
Standardization (ISO) ,a system is installed on the network. ,vendors. 
x SysAdmin Audit Network Security ,"",""
(SANS) Institute ,2.2.d Verify that system configuration standards include the ,System configuration standards must be kept up to 
x National Institute of Standards ,following procedures for all types of system components:  ,date to ensure that newly identified weaknesses are 
Technology (NIST). ,x Changing of all vendor-supplied defaults and elimination ,corrected prior to a system being installed on the network. 
"",of unnecessary default accounts ,""
"",x Implementing only one primary function per server to ,""
"",prevent functions that require different security levels ,""
"",from co-existing on the same server ,""
"","x Enabling only necessary services, protocols, daemons, ",""
"","etc., as required for the function of the system ",""
"",x Implementing additional security features for any ,""
"","required services, protocols or daemons that are ",""
"",considered to be insecure ,""
"",x Configuring system security parameters to prevent ,""
"",misuse ,""
"","x Removing all unnecessary functionality, such as scripts, ",""
"","drivers, features, subsystems, file systems, and ",""
"",unnecessary web servers. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.2.1 Implement only one primary ,2.2.1.a Select a sample of system components and ,If server functions that need different security levels 
function per server to prevent functions ,inspect the system configurations to verify that only one ,"are located on the same server, the security level of "
that require different security levels ,primary function is implemented per server. ,the functions with higher security needs would be 
from co-existing on the same server. ,"",reduced due to the presence of the lower-security 
"(For example, web servers, database ","2.2.1.b If virtualization technologies are used, inspect the ","functions. Additionally, the server functions with a "
"servers, and DNS should be ",system configurations to verify that only one primary ,lower security level may introduce security 
implemented on separate servers.) ,function is implemented per virtual system component or ,weaknesses to other functions on the same server. 
Note:  Where virtualization technologies ,device. ,By considering the security needs of different server 
"are in use, implement only one primary ","",functions as part of the system configuration 
function per virtual system component. ,"","standards and related processes, organizations can ensure that functions requiring different security "
"","",levels don’t co-exist on the same server. 
"2.2.2 Enable only necessary services, ",2.2.2.a Select a sample of system components and ,"As stated in Requirement 1.1.6, there are many "
"protocols, daemons, etc., as required ","inspect enabled system services, daemons, and protocols ",protocols that a business may need (or have enabled 
for the function of the system.  ,to verify that only necessary services or protocols are ,by default) that are commonly used by malicious 
"",enabled. ,individuals to compromise a network. Including this 
"","",requirement as part of an organization's configuration 
"","2.2.2.b Identify any enabled insecure services, daemons, ",standards and related processes ensures that only 
"",or protocols and interview personnel to verify they are ,the necessary services and protocols are enabled. 
"",justified per documented configuration standards. ,""
2.2.3 Implement additional security ,2.2.3.a Inspect configuration settings to verify that security ,Enabling security features before new servers are 
"features for any required services, ",features are documented and implemented for all insecure ,deployed will prevent servers being installed into the 
"protocols, or daemons that are ","services, daemons, or protocols. ",environment with insecure configurations.  
considered to be insecure. ,"","Ensuring that all insecure services, protocols, and "
"Note: Where SSL/early TLS is used, the ","",daemons are adequately secured with appropriate 
requirements in Appendix A2 must be ,"2.2.3.b If SSL/early TLS is used, perform testing ",security features makes it more difficult for malicious 
completed.,procedures in Appendix A2: Additional PCI DSS Requirements for Entities using SSL/Early TLS.,individuals to take advantage of commonly used points of compromise within a network. 
"","",Refer to industry standards and best practices for 
"","",information on strong cryptography and secure 
"","","protocols (e.g., NIST SP 800-52 and SP 800-57, "
"","","OWASP, etc.).  "
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.2.4 Configure system security ,2.2.4.a Interview system administrators and/or security ,System configuration standards and related 
parameters to prevent misuse. ,managers to verify that they have knowledge of common ,processes should specifically address security 
"",security parameter settings for system components. ,settings and parameters that have known security 
"","",implications for each type of system in use. 
"",2.2.4.b Examine the system configuration standards to ,""
"",verify that common security parameter settings are ,"In order for systems to be configured securely, "
"",included. ,personnel responsible for configuration and/or 
"","",administering systems must be knowledgeable in the 
"",2.2.4.c Select a sample of system components and ,specific security parameters and settings that apply to 
"",inspect the common security parameters to verify that they ,the system.  
"",are set appropriately and in accordance with the ,""
"",configuration standards. ,""
2.2.5 Remove all unnecessary ,2.2.5.a Select a sample of system components and ,Unnecessary functions can provide additional 
"functionality, such as scripts, drivers, ",inspect the configurations to verify that all unnecessary ,opportunities for malicious individuals to gain access 
"features, subsystems, file systems, and ","functionality (for example, scripts, drivers, features, ","to a system. By removing unnecessary functionality, "
unnecessary web servers. ,"subsystems, file systems, etc.) is removed.  ",organizations can focus on securing the functions 
"","",that are required and reduce the risk that unknown 
"",2.2.5.b. Examine the documentation and security ,functions will be exploited.  
"",parameters to verify enabled functions are documented ,""
"",and support secure configuration. ,Including this in server-hardening standards and 
"","",processes addresses the specific security 
"",2.2.5.c. Examine the documentation and security ,implications associated with unnecessary functions 
"",parameters to verify that only documented functionality is ,"(for example, by removing/disabling FTP or the web "
"",present on the sampled system components. ,server if the server will not be performing those 
"","",functions). 
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.3 Encrypt all non-console ,2.3 Select a sample of system components and verify that ,If non-console (including remote) administration does 
administrative access using strong ,non-console administrative access is encrypted by ,not use secure authentication and encrypted 
cryptography.  ,performing the following: ,"communications, sensitive administrative or "
"Note: Where SSL/early TLS is used, the ","",operational level information (like administrator’s IDs 
requirements in Appendix A2 must be ,2.3.a Observe an administrator log on to each system and ,and passwords) can be revealed to an eavesdropper. 
completed. ,examine system configurations to verify that a strong ,A malicious individual could use this information to 
"",encryption method is invoked before the administrator’s ,"access the network, become administrator, and steal "
"",password is requested. ,data. 
"","","Clear-text protocols (such as HTTP, telnet, etc.) do "
"",2.3.b Review services and parameter files on systems to ,"not encrypt traffic or logon details, making it easy for "
"",determine that Telnet and other insecure remote-login ,an eavesdropper to intercept this information. 
"",commands are not available for non-console access. ,"To be considered “strong cryptography,” industry-"
"","",recognized protocols with appropriate key strengths 
"",2.3.c Observe an administrator log on to each system to ,and key management should be in place as 
"",verify that administrator access to any web-based ,applicable for the type of technology in use. (Refer to 
"",management interfaces is encrypted with strong ,"""strong cryptography” in the PCI DSS and PA-DSS "
"",cryptography. ,"Glossary of Terms, Abbreviations, and Acronyms, "
"","",and industry standards and best practices such as 
"",2.3.d Examine vendor documentation and interview ,"NIST SP 800-52 and SP 800-57, OWASP, etc.)  "
"",personnel to verify that strong cryptography for the ,""
"",technology in use is implemented according to industry best ,""
"",practices and/or vendor recommendations.  ,""
"","2.3.e If SSL/early TLS is used, perform testing procedures in ",""
"",Appendix A2: Additional PCI DSS Requirements for Entities ,""
"",using SSL/Early TLS.,""
2.4 Maintain an inventory of system ,2.4.a Examine system inventory to verify that a list of ,Maintaining a current list of all system components 
components that are in scope for PCI ,hardware and software components is maintained and ,will enable an organization to accurately and 
DSS. ,includes a description of function/use for each.  ,efficiently define the scope of their environment for 
"","",implementing PCI DSS controls. Without an 
"",2.4.b Interview personnel to verify the documented inventory ,"inventory, some system components could be "
"",is kept current. ,"forgotten, and be inadvertently excluded from the "
"","",organization’s configuration standards.  
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
2.5 Ensure that security policies and ,2.5 Examine documentation and interview personnel to ,Personnel need to be aware of and following security 
operational procedures for managing ,verify that security policies and operational procedures for ,policies and daily operational procedures to ensure 
vendor defaults and other security ,managing vendor defaults and other security parameters ,vendor defaults and other security parameters are 
"parameters are documented, in use, and ",are: ,continuously managed to prevent insecure 
known to all affected parties. ,"x Documented,  ",configurations.  
"","x In use, and  ",""
"",x Known to all affected parties. ,""
2.6 Shared hosting providers must ,2.6 Perform testing procedures A1.1 through A1.4 detailed ,This is intended for hosting providers that provide 
protect each entity’s hosted environment ,in Appendix A1: Additional PCI DSS Requirements for ,shared hosting environments for multiple clients on 
and cardholder data. These providers ,Shared Hosting Providers for PCI DSS assessments of ,the same server. When all data is on the same server 
